data__id,data__text,data__lang,data__created_at,author__username,data__author_id,data__conversation_id,data__public_metrics__retweet_count,data__public_metrics__reply_count,data__public_metrics__like_count,data__public_metrics__quote_count,data__reply_settings,data__possibly_sensitive,data__source,data__geo__place_id,data__referenced_tweets__type,data__referenced_tweets__id,data__in_reply_to_user_id,data__entities__hashtags__start,data__entities__hashtags__end,data__entities__hashtags__tag,data__entities__mentions__start,data__entities__mentions__end,data__entities__mentions__username,data__entities__mentions__username,data__entities__mentions__id,data__entities__urls__start,data__entities__urls__end,data__entities__urls__url,data__entities__urls__expanded_url,data__entities__urls__display_url,data__entities__urls__status,data__entities__urls__unwound_url,data__context_annotations__|,data__context_annotations__|__id,data__context_annotations__|__name,data__context_annotations__|__description,data__attachments__media_keys__001,data__attachments__media_keys__002,data__attachments__media_keys__003,data__attachments__media_keys__004,meta__newest_id,meta__oldest_id,meta__result_count
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466053355365548040,Éric Zemmour,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1483822657963397121,France politics,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1483822657963397121,France politics,,,,,,,,
1486830914936188930,"RT @JLMelenchon: Monsieur Zemmour, je vous demande, combien comptez-vous expulser de ce que vous appelez des immigrés et qui sont, pour 5 millions d'entre eux des Français ? Avec vous la haine des musulmans ne s'arrête jamais, c'est encore le cas ce soir. #FaceABaba #AvecMelenchon https://t.co/u4XG3HjBzf",fr,2022-01-27T22:38:08.000Z,@Alexiscorbiere,266215308,1486830914936188930,102,0,0,0,everyone,False,,,retweeted,1486809905403154433,,,,,3,15,JLMelenchon,JLMelenchon,80820758,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466053355365548040,Éric Zemmour,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466053355365548040,Éric Zemmour,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466053355365548040,Éric Zemmour,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1483822657963397121,France politics,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1483822657963397121,France politics,,,,,,,,
1486830861454618625,"RT @Willy_LFI: « On ne part que dans la douleur, pas par plaisir. C’est très dangereux : plus de 30 000 personnes sont mortes dans la Méditerranée ».  \n  \n Merci @JLMelenchon de rétablir la vérité sur l’immigration.  \n  \n #FaceABaba  \n #ZemmourVsMelenchon https://t.co/SLgVVLTxxZ",fr,2022-01-27T22:37:56.000Z,@Alexiscorbiere,266215308,1486830861454618625,243,0,0,0,everyone,False,,,retweeted,1486808136195399683,,,,,3,13,Willy_LFI,Willy_LFI,1309530696172609536,,,,,,,,,,,,,,,,,,
1486830830508986368,"RT @JLMelenchon: Sur l’immigration, la première des choses c’est une politique qui s’occupe réellement de faire en sorte que les gens n’aient pas besoin de partir. \n  \n Mais une fois qu’ils sont là, je refuse de les maltraiter, il faut traiter les gens humainement. \n  \n #FaceABaba \n #AvecMelenchon https://t.co/0uMVhwSnaD",fr,2022-01-27T22:37:48.000Z,@Alexiscorbiere,266215308,1486830830508986368,188,0,0,0,everyone,False,,,retweeted,1486811589865054208,,,,,3,15,JLMelenchon,JLMelenchon,80820758,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1046545033657081857,News,News,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1483822657963397121,France politics,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1466058925661245445,Jean-Luc Mélenchon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1483822657963397121,France politics,,,,,,,,
