data__id,data__text,data__lang,data__created_at,author__username,data__author_id,data__conversation_id,data__public_metrics__retweet_count,data__public_metrics__reply_count,data__public_metrics__like_count,data__public_metrics__quote_count,data__reply_settings,data__possibly_sensitive,data__source,data__geo__place_id,data__referenced_tweets__type,data__referenced_tweets__id,data__in_reply_to_user_id,data__entities__hashtags__start,data__entities__hashtags__end,data__entities__hashtags__tag,data__entities__mentions__start,data__entities__mentions__end,data__entities__mentions__username,data__entities__mentions__username,data__entities__mentions__id,data__entities__urls__start,data__entities__urls__end,data__entities__urls__url,data__entities__urls__expanded_url,data__entities__urls__display_url,data__entities__urls__status,data__entities__urls__unwound_url,data__context_annotations__|,data__context_annotations__|__id,data__context_annotations__|__name,data__context_annotations__|__description,data__attachments__media_keys__001,data__attachments__media_keys__002,data__attachments__media_keys__003,data__attachments__media_keys__004,meta__newest_id,meta__oldest_id,meta__result_count
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,822153632002904064,Emmanuel Macron,Emmanuel Macron,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,822153632002904064,Emmanuel Macron,Emmanuel Macron,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,822153632002904064,Emmanuel Macron,Emmanuel Macron,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
1174004440883445761,"Oui, notre mode de vie démocratique est menacé. Et non, ce ne sont pas les migrants qui le menacent. https://t.co/h7r6VhLWQl",fr,2019-09-17T16:57:25.000Z,@rglucks1,2967623435,1174004440883445761,254,75,767,28,everyone,False,,,,,,,,,,,,,,101,124,https://t.co/h7r6VhLWQl,https://twitter.com/rglucks1/status/1174004440883445761/video/1,pic.twitter.com/h7r6VhLWQl,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
1171839400914931718,Ce commissaire à la protection du mode de vie européen en charge des migrations ne doit pas passer et ne passera pas. https://t.co/2Ace5x4k7e,fr,2019-09-11T17:34:19.000Z,@rglucks1,2967623435,1171839400914931718,149,33,326,7,everyone,False,,,,,,,,,,,,,,118,141,https://t.co/2Ace5x4k7e,https://twitter.com/rglucks1/status/1171839400914931718/video/1,pic.twitter.com/2Ace5x4k7e,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
1171409610982481921,"« Commissaire à la Protection de notre mode de vie européen » en charge des questions migratoires, c’est la  résurrection bruxelloise du sinistre « ministre de l’immigration et de l’identité nationale. » \n Hors de question de valider un tel poste. Le combat ne fait que commencer.",fr,2019-09-10T13:06:29.000Z,@rglucks1,2967623435,1171409610982481921,245,184,606,59,everyone,False,,,,,,,,,,,,,,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
1169166198757572608,Acte1: stopper les opérations de sauvetage officielles \n Acte 2: entraver les bateaux des ONG qui prennent le relais \n Acte 3: entraver les avions de @PVolontaires et plonger la tragédie des migrants dans l’obscurité totale. \n Les trois étapes de l’indignité européenne en Méditerranée.,fr,2019-09-04T08:31:58.000Z,@rglucks1,2967623435,1169166198757572608,94,10,202,2,everyone,False,,,,,,,,,146,159,PVolontaires,PVolontaires,986628745762045953,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
1148961867081166849,RT @NathGodard_93: #CarolaRackete : Il faut créer un #Droitdesauver inconditionnel en Europe: merci @AuroreLalucq @rglucks1 @YPascouau @AzilizGouez @CharlesBraine @cdion @placepublique_ de défendre cette idée pour renouer avec nos valeurs https://t.co/cPIk7IPr9o via @lemondefr,fr,2019-07-10T14:27:10.000Z,@rglucks1,2967623435,1148961867081166849,53,0,0,0,everyone,False,,,retweeted,1148853746987950080,,19,33,CarolaRackete,3,17,NathGodard_93,NathGodard_93,2341815280,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,53,67,Droitdesauver,100,113,AuroreLalucq,AuroreLalucq,938522598585131008,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,114,123,rglucks1,rglucks1,2967623435,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,124,134,YPascouau,YPascouau,973961724,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
1148939441567883265,"RT @placepublique_: Tribune de Place publique et de personnalités engagées pour créer un #DroitDeSauver inconditionnel et applicable au niveau européen.  \n  \n Mobilisons-nous pour défendre ce droit élémentaire, et renouer avec les valeurs de l'Europe qui sauve.  \n  \n #CarolaRackete \n  \n https://t.co/2PQfPYEZ1s",fr,2019-07-10T12:58:03.000Z,@rglucks1,2967623435,1148939441567883265,59,0,0,0,everyone,False,,,retweeted,1148890457679810560,,89,103,DroitDeSauver,3,18,placepublique_,placepublique_,1049660216630026240,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,847878884917886977,Politics,Politics,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1070032753834438656,Political figures,Politician,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,131,Unified Twitter Taxonomy,A taxonomy of user interests. ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
1128303758444777479,"RT @CFouillere: Grand plaisir d’accueillir Raphaël Glucksmann à #Rennes pour une déambulation en ville et un échange au Café Joyeux sur l’accueil des migrants en Ille-et-Vilaine. Ce soir à 19h30, meeting à la Halle Martenot place des Lices avec Nathalie Appéré et les candidats #EnviedEurope 🇪🇺 https://t.co/A7ciUkWwA8",fr,2019-05-14T14:19:13.000Z,@rglucks1,2967623435,1128303758444777479,34,0,0,0,everyone,False,,,retweeted,1128279509281722368,,64,71,Rennes,3,14,CFouillere,CFouillere,2228817972,,,,,,,,domain,10,Person,Named people in the world like Nelson Mandela,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,35,Politician,"Politicians in the world, like Joe Biden",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,1117816802703106048,Raphael Glucksmann,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,65,Interests and Hobbies Vertical,"Top level interests and hobbies groupings, like Food or Travel",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,834828264786898945,Drinks,Drinks,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,66,Interests and Hobbies Category,"A grouping of interests and hobbies entities, like Novelty Food or Destinations",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,834828445238431744,Generic Drinks,Generic Drinks,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,domain,67,Interests and Hobbies,"Interests, opinions, and behaviors of individuals, groups, or cultures; like Speciality Cooking or Theme Parks",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,entity,850442647088971776,Coffee,Coffee,,,,,,,
1117744868502249474,"RT @placepublique_: “Nous refusons que la mer Méditerranée continue d’être un cimetière.” \n Notre tribune co-signée par @JudAquien, @rglucks1, @ClaireNouvian et @rpitti57 ➡️ https://t.co/lCqNL4Pxfj #CombatsCommuns #accueil #migrants #réfugiés https://t.co/dZ7JE27iTz",fr,2019-04-15T11:01:58.000Z,@rglucks1,2967623435,1117744868502249474,68,0,0,0,everyone,False,,,retweeted,1117738878729957376,,,,,3,18,placepublique_,placepublique_,1049660216630026240,,,,,,,,,,,,,,,,,,
1116076271186927617,"6 mois de crise sociale, des contributions au #GrandDébat qui se focalisent sur la fiscalité, les salaires, l’ecologie. \n Et là: Sécurité, identité, islam, immigration... \n #QFQE",fr,2019-04-10T20:31:33.000Z,@rglucks1,2967623435,1116076271186927617,108,19,275,5,everyone,False,,,,,,46,57,GrandDébat,,,,,,,,,,,,,domain,30,Entities [Entity Service],"Entity Service top level domain, every item that is in Entity Service should be in this domain",,,,,,,
,,,,,,,,,,,,,,,,,,169,174,QFQE,,,,,,,,,,,,,entity,847528973319798786,Immigration Policies Worldwide,"Conversation about global immigration and refugees, including policy changes and public opinion",,,,,,,
